# Logfile created on Fri Oct 12 14:55:47 -0400 2012DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/College/OOLPS/OSS/expertiza-expertiza-jkidd-2.2.2-527-ge73c83a/expertiza-expertiza-e73c83a/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors
Migrating to InitializeGoldberg (1)
Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:11:20) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 267ms (View: 22, DB: 73) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-02 00:11:40) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 312ms (View: 64, DB: 78) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:11:42) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 196ms (DB: 78) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:11:42) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 483ms (View: 23, DB: 255) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-02 00:12:45) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 170ms (View: 40, DB: 46) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:12:46) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 190ms (DB: 56) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:12:46) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 139ms (View: 18, DB: 43) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-02 00:13:18) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 221ms (View: 43, DB: 42) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:13:18) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 144ms (DB: 49) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:13:19) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 149ms (View: 23, DB: 46) | 200 OK [http://localhost/notfound]


Processing UsersController#list (for 127.0.0.1 at 2012-12-02 00:14:55) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 34284ms (View: 35, DB: 39) | 200 OK [http://localhost/users/list]


Processing UsersController#list (for 127.0.0.1 at 2012-12-02 00:15:29) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 61158ms (View: 30, DB: 43) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:16:31) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 202ms (DB: 52) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:16:31) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 173ms (View: 17, DB: 60) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-12-02 00:16:34) [GET]
  Parameters: {"name"=>["manage", "courses"], "action"=>"link", "controller"=>"menu_items"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_courses
Completed in 147ms (DB: 38) | 302 Found [http://localhost/menu/manage/courses]


Processing TreeDisplayController#goto_courses (for 127.0.0.1 at 2012-12-02 00:16:34) [GET]
  Parameters: {"action"=>"goto_courses", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 146ms (DB: 58) | 302 Found [http://localhost/tree_display/goto_courses]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-12-02 00:16:35) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 280ms (View: 14, DB: 121) | 200 OK [http://localhost/tree_display/list]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-12-02 00:16:36) [POST]
  Parameters: {"action"=>"list", "authenticity_token"=>"JV5x2U+jWni/xiIuaKmzycSSqcyrOQe5fACYT/NsIqY=", "display"=>{"sortvar"=>"created_at", "sortorder"=>"desc", "check"=>"1"}, "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 431ms (View: 177, DB: 158) | 200 OK [http://localhost/tree_display/list]


Processing ParticipantsController#list (for 127.0.0.1 at 2012-12-02 00:16:40) [GET]
  Parameters: {"model"=>"Course", "action"=>"list", "id"=>"1", "controller"=>"participants"}
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering participants/list
Completed in 276ms (View: 39, DB: 86) | 200 OK [http://localhost/participants/list/1?model=Course]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-12-02 00:16:56) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 102ms (DB: 39) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2012-12-02 00:16:57) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 138ms (DB: 61) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-12-02 00:16:57) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 263ms (View: 13, DB: 87) | 200 OK [http://localhost/tree_display/list]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-12-02 00:16:59) [POST]
  Parameters: {"action"=>"list", "authenticity_token"=>"JV5x2U+jWni/xiIuaKmzycSSqcyrOQe5fACYT/NsIqY=", "display"=>{"sortvar"=>"created_at", "sortorder"=>"desc", "check"=>"1"}, "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 360ms (View: 119, DB: 119) | 200 OK [http://localhost/tree_display/list]


Processing ParticipantsController#list (for 127.0.0.1 at 2012-12-02 00:17:04) [GET]
  Parameters: {"model"=>"Assignment", "action"=>"list", "id"=>"2", "controller"=>"participants"}
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering participants/list
Completed in 532ms (View: 70, DB: 81) | 200 OK [http://localhost/participants/list/2?model=Assignment]


Processing ParticipantsController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-02 00:17:09) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"participants", "user"=>{"name"=>"abc"}, "_"=>""}
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing MenuItemsController#link (for 127.0.0.1 at 2012-12-02 00:17:14) [GET]
  Parameters: {"name"=>["manage", "users"], "action"=>"link", "controller"=>"menu_items"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/users/list
Completed in 163ms (DB: 40) | 302 Found [http://localhost/menu/manage/users]


Processing UsersController#list (for 127.0.0.1 at 2012-12-02 00:17:14) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 3966ms (View: 38, DB: 40) | 200 OK [http://localhost/users/list]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:17:18) [GET]
  Parameters: {"action"=>"view", "page_name"=>["images", "129.png"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
(Unknown page? images129.png)
Redirected to http://localhost:3000/notfound
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 133ms (DB: 53) | 302 Found [http://localhost/images/129.png]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-12-02 00:17:18) [GET]
  Parameters: {"action"=>"view", "page_name"=>["notfound"], "controller"=>"content_pages"}
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 192ms (View: 17, DB: 53) | 200 OK [http://localhost/notfound]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-12-02 00:17:26) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 107ms (DB: 37) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2012-12-02 00:17:27) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 185ms (DB: 51) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-12-02 00:17:27) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 209ms (View: 15, DB: 85) | 200 OK [http://localhost/tree_display/list]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-12-02 00:17:30) [POST]
  Parameters: {"action"=>"list", "authenticity_token"=>"JV5x2U+jWni/xiIuaKmzycSSqcyrOQe5fACYT/NsIqY=", "display"=>{"sortvar"=>"created_at", "sortorder"=>"desc", "check"=>"1"}, "controller"=>"tree_display"}
